# Memory dump: 0x261e0 - 0x278e0
# Segment: seg013
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000027060 | 79 F9 0B D2 74 4C B0 2E  AA 41 74 06 B0 30 AA 4A  | y...tL...At..0.J
0000000000027070 | 75 F7 4A 78 3D E8 43 00  AA EB F7 B0 20 F6 46 FC  | u.Jx=.C..... .F.
0000000000027080 | 80 74 02 B0 2D AA E8 32  00 AA 42 74 0A B0 2E AA  | .t..-..2..Bt....
0000000000027090 | E8 28 00 AA 42 75 F9 B0  45 AA B0 2B 8B 56 FA 0B  | .(..Bu..E..+.V..
00000000000270A0 | D2 79 04 B0 2D F7 DA AA  8B C2 B2 0A F6 FA 05 30  | .y..-..........0
00000000000270B0 | 30 AB 8B CF 5F 2B CF 8B  E5 5D C3 8A 42 EC 46 0A  | 0..._+...]..B.F.
00000000000270C0 | C0 75 03 B0 30 4E C3 0A  C0 75 0D B9 06 00 B8 30  | .u..0N...u.....0
00000000000270D0 | 30 FC F3 AB 32 C0 AA C3  80 E6 7F 50 2C 80 B4 4D  | 0...2......P,..M
00000000000270E0 | F6 EC 05 05 00 8A C4 98  8B C8 58 83 F9 D9 75 01  | ..........X...u.
00000000000270F0 | 41 51 57 F7 D9 E8 44 01  5F 59 3C 81 73 04 E8 C7  | AQW...D._Y<.s...
0000000000027100 | 01 49 51 80 CE 80 B1 84  2A C8 B0 00 74 0A D1 EA  | .IQ.....*...t...
0000000000027110 | D1 DB D1 D8 FE C9 75 F6  BE 0C 00 8A EE B1 04 D2  | ......u.........
0000000000027120 | ED 80 C5 30 26 88 2D 80  E6 0F 52 53 50 D1 E0 D1  | ...0&.-...RSP...
0000000000027130 | D3 D1 D2 D1 E0 D1 D3 D1  D2 59 03 C1 59 13 D9 59  | .........Y..Y..Y
0000000000027140 | 13 D1 D1 E0 D1 D3 D1 D2  47 4E 75 CF 26 C6 05 00  | ........GNu.&...
0000000000027150 | 59 C3 55 8B EC 83 EC 08  33 C0 89 46 F8 89 46 FA  | Y.U.....3..F..F.
0000000000027160 | 89 46 FC E3 61 26 8A 05  88 46 FE 3C 20 74 08 3C  | .F..a&...F.< t.<
0000000000027170 | 2B 74 04 3C 2D 75 02 47  49 E8 82 00 72 48 0B DB  | +t.<-u.GI...rH..
0000000000027180 | 74 0A 33 DB E3 17 26 80  3D 2E 75 11 E3 38 26 80  | t.3...&.=.u..8&.
0000000000027190 | 3D 2E 75 32 47 49 E8 65  00 72 2B F7 DB E3 2A 26  | =.u2GI.e.r+...*&
00000000000271A0 | 8A 05 3C 45 74 04 3C 65  75 1F 47 49 53 E8 87 FD  | ..<Et.<eu.GIS...
00000000000271B0 | 5B 72 13 03 D8 8B F2 99  3B F2 75 0A 3D 40 00 7D  | [r......;.u.=@.}
00000000000271C0 | 05 3D C0 FF 7F 03 F9 EB  31 51 57 8A CB 8B 46 F8  | .=......1QW...F.
00000000000271D0 | 8B 5E FA 8B 56 FC 80 F9  DC 7D 0A 51 B1 DC E8 5B  | .^..V....}.Q...[
00000000000271E0 | 00 59 80 C1 24 E8 54 00  5F 59 72 0E 0A C0 74 0A  | .Y..$.T._Yr...t.
00000000000271F0 | 80 7E FE 2D F8 75 03 80  CE 80 8B E5 5D C3 33 DB  | .~.-.u......].3.
0000000000027200 | E3 39 26 8A 05 2C 3A 04  0A 73 30 43 47 49 53 51  | .9&..,:..s0CGISQ
0000000000027210 | 57 98 99 E8 4F F7 8B C8  8B F3 8B FA 8B 46 F8 8B  | W...O........F..
0000000000027220 | 5E FA 8B 56 FC E8 A0 00  72 0C E8 CF F4 89 46 F8  | ^..V....r.....F.
0000000000027230 | 89 5E FA 89 56 FC 5F 59  5B 73 C5 C3 80 F9 DA 7C  | .^..V._Y[s.....|
0000000000027240 | 49 80 F9 26 7F 44 52 53  50 0A C9 9C 79 02 F6 D9  | I..&.DRSP...y...
0000000000027250 | 8A D9 80 E3 FC 8A FB D0  EB 02 DF 32 FF 8D BF AC  | ...........2....
0000000000027260 | 10 2E 8B 05 2E 8B 5D 02  2E 8B 55 04 80 E1 03 74  | ......]...U....t
0000000000027270 | 07 E8 54 00 FE C9 75 F9  8B C8 8B F3 8B FA 9D 58  | ..T...u........X
0000000000027280 | 5B 5A 78 03 E9 38 F5 E9  3A F6 F9 C3 81 00 00 00  | [Zx..8..:.......
0000000000027290 | 00 00 8E 00 00 00 40 1C  9B 00 00 20 BC 3E A8 00  | ......@.... .>..
00000000000272A0 | 10 A5 D4 68 B6 04 BF C9  1B 0E C3 AC C5 EB 78 2D  | ...h..........x-
00000000000272B0 | D0 CD CE 1B C2 53 DE F9  78 39 3F 01 EB 2B A8 AD  | .....S..x9?..+..
00000000000272C0 | C5 1D F8 C9 7B CE 97 40  0A C0 74 49 51 56 80 CE  | ....{..@..tIQV..
00000000000272D0 | 80 8A C8 32 C0 52 53 50  D1 EA D1 DB D1 D8 D1 EA  | ...2.RSP........
00000000000272E0 | D1 DB D1 D8 5E 03 C6 5E  13 DE 5E 13 D6 73 0B D1  | ....^..^..^..s..
00000000000272F0 | DA D1 DB D1 D8 80 C1 01  72 19 05 80 00 83 D3 00  | ........r.......
0000000000027300 | 83 D2 00 73 07 D1 DA 80  C1 01 72 07 80 E6 7F 8A  | ...s......r.....
0000000000027310 | C1 04 03 5E 59 C3 8B DC  1E 36 C4 7F 08 36 C5 77  | ...^Y....6...6.w
0000000000027320 | 04 FC 33 C0 AB B8 B0 D7  AB B8 80 00 AB 33 C0 AB  | ..3..........3..
0000000000027330 | AB AB 8D 45 74 AB 8C C0  AB B8 4B 12 AB 8C C8 AB  | ...Et.....K.....
0000000000027340 | 33 C0 B9 0E 00 F3 AB AC  3C 4F 76 02 B0 4F 8A C8  | 3.......<Ov..O..
0000000000027350 | 32 ED F3 A4 32 C0 AA 1F  CA 08 00 8B DC 36 C4 7F  | 2...2........6..
0000000000027360 | 0A 36 8B 47 04 26 89 45  04 36 8B 47 06 26 89 45  | .6.G.&.E.6.G.&.E
0000000000027370 | 0C 36 8B 47 08 26 89 45  0E 33 C0 26 89 45 08 26  | .6.G.&.E.3.&.E.&
0000000000027380 | 89 45 0A CA 0A 00 BA B1  D7 EB 08 BA B2 D7 EB 03  | .E..............
0000000000027390 | BA B3 D7 8B DC 36 C4 7F  04 26 8B 45 02 3D B1 D7  | .....6...&.E.=..
00000000000273A0 | 74 12 3D B2 D7 74 0D 3D  B0 D7 74 10 C7 06 36 00  | t.=..t.=..t...6.
00000000000273B0 | 66 00 EB 24 52 06 57 0E  E8 24 00 5A 33 C0 26 89  | f..$R.W..$.Z3.&.
00000000000273C0 | 55 02 26 89 45 08 26 89  45 0A BB 10 00 E8 4A 00  | U.&.E.&.E.....J.
00000000000273D0 | 74 06 26 C7 45 02 B0 D7  CA 04 00 B0 00 EB 02 B0  | t.&.E...........
00000000000273E0 | 01 8B DC 36 C4 7F 04 26  81 7D 02 B1 D7 74 18 26  | ...6...&.}...t.&
00000000000273F0 | 81 7D 02 B2 D7 74 08 C7  06 36 00 67 00 EB 18 50  | .}...t...6.g...P
0000000000027400 | BB 14 00 E8 14 00 58 0A  C0 74 0C BB 1C 00 E8 09  | ......X..t......
0000000000027410 | 00 26 C7 45 02 B0 D7 CA  04 00 06 57 06 57 26 FF  | .&.E.......W.W&.
0000000000027420 | 19 0B C0 74 03 A3 36 00  5F 07 C3 8B DC 1E 36 C5  | ...t..6._.....6.
0000000000027430 | 7F 04 33 C9 89 0D B8 00  3D 81 7D 02 B1 D7 74 0D  | ..3.....=.}...t.
0000000000027440 | B0 02 FF 05 81 7D 02 B3  D7 74 02 B4 3C 80 7D 30  | .....}...t..<.}0
0000000000027450 | 00 74 09 8D 55 30 CD 21  72 4F 89 05 B8 27 13 33  | .t..U0.!rO...'.3
0000000000027460 | C9 8B D9 81 7D 02 B1 D7  74 29 8B 1D B8 00 44 CD  | ....}...t)....D.
0000000000027470 | 21 B8 7C 13 8B C8 8C CB  F6 C2 80 75 11 81 7D 02  | !.|........u..}.
0000000000027480 | B3 D7 75 03 E8 26 00 B8  57 13 33 C9 8B D9 C7 45  | ..u..&..W.3....E
0000000000027490 | 02 B2 D7 89 45 14 8C 4D  16 89 4D 18 89 5D 1A C7  | ....E..M..M..]..
00000000000274A0 | 45 1C 9C 13 8C 4D 1E 33  C0 1F CA 04 00 33 D2 33  | E....M.3.....3.3
00000000000274B0 | C9 8B 1D B8 02 42 CD 21  2D 80 00 83 DA 00 73 04  | .....B.!-.....s.
00000000000274C0 | 33 C0 33 D2 8B CA 8B D0  8B 1D B8 00 42 CD 21 8D  | 3.3.........B.!.
00000000000274D0 | 95 80 00 B9 80 00 8B 1D  B4 3F CD 21 73 02 33 C0  | .........?.!s.3.
00000000000274E0 | 33 DB 3B D8 74 20 80 B9  80 00 1A 74 03 43 EB F2  | 3.;.t .....t.C..
00000000000274F0 | 8B D3 2B D0 B9 FF FF 8B  1D B8 02 42 CD 21 33 C9  | ..+........B.!3.
0000000000027500 | 8B 1D B4 40 CD 21 C3 8B  DC 1E 36 C4 7F 04 26 C5  | ...@.!....6...&.
0000000000027510 | 55 0C 26 8B 4D 04 26 8B  1D B4 3F CD 21 72 10 26  | U.&.M.&...?.!r.&
0000000000027520 | 89 45 0A 33 C0 26 C7 45  08 00 00 1F CA 04 00 26  | .E.3.&.E.......&
0000000000027530 | C7 45 0A 00 00 EB EE 8B  DC 1E 36 C4 7F 04 26 C5  | .E........6...&.
0000000000027540 | 55 0C 33 C9 26 87 4D 08  26 8B 1D B4 40 CD 21 72  | U.3.&.M.&...@.!r
0000000000027550 | 07 2B C1 74 03 B8 65 00  1F CA 04 00 8B DC 1E 36  | .+.t..e........6
0000000000027560 | C4 7F 04 26 C5 55 0C 33  C9 26 87 4D 08 26 8B 1D  | ...&.U.3.&.M.&..
0000000000027570 | B4 40 CD 21 72 02 33 C0  1F CA 04 00 8B DC 36 C4  | .@.!r.3.......6.
0000000000027580 | 7F 04 26 8B 1D 83 FB 04  76 06 B4 3E CD 21 72 02  | ..&.....v..>.!r.
0000000000027590 | 33 C0 CA 04 00 83 3E 36  00 00 75 08 26 81 7D 02  | 3.....>6..u.&.}.
00000000000275A0 | B1 D7 75 0D 26 8B 5D 08  26 8B 55 0A 26 C4 7D 0C  | ..u.&.].&.U.&.}.
00000000000275B0 | C3 C7 06 36 00 68 00 EB  EB 3B DA 74 05 26 8A 01  | ...6.h...;.t.&..
00000000000275C0 | F8 C3 8B FC 36 C4 7D 02  E8 3D 00 8B D0 3B DA 75  | ....6.}..=...;.u
00000000000275D0 | EC B0 1A F9 C3 83 3E 36  00 00 75 08 26 81 7D 02  | ......>6..u.&.}.
00000000000275E0 | B2 D7 75 0D 26 8B 5D 08  26 8B 55 04 26 C4 7D 0C  | ..u.&.].&.U.&.}.
00000000000275F0 | C3 C7 06 36 00 69 00 EB  EB 26 88 01 43 3B DA 74  | ...6.i...&..C;.t
0000000000027600 | 01 C3 8B FC 36 C4 7D 02  51 56 1E BA 8E 27 8E DA  | ....6.}.QV...'..
0000000000027610 | 26 89 5D 08 06 57 06 57  26 FF 5D 14 0B C0 74 03  | &.]..W.W&.]...t.
0000000000027620 | A3 36 00 5F 07 26 8B 45  0A 26 8B 5D 08 26 8B 55  | .6._.&.E.&.].&.U
0000000000027630 | 04 26 C4 7D 0C 1F 5E 59  C3 8B DC 36 C4 7F 04 06  | .&.}..^Y...6....
0000000000027640 | 57 E8 51 FF 75 14 E8 70  FF 3C 1A 74 0D 43 3C 0D  | W.Q.u..p.<.t.C<.
0000000000027650 | 75 F4 E8 64 FF 3C 0A 75  01 43 5F 07 26 89 5D 08  | u..d.<.u.C_.&.].
0000000000027660 | EB 25 8B DC 36 C4 7F 04  06 57 E8 68 FF 75 0A B0  | .%..6....W.h.u..
0000000000027670 | 0D E8 85 FF B0 0A E8 80  FF 5F 07 26 89 5D 08 EB  | ........._.&.]..
0000000000027680 | 06 8B DC 36 C4 7F 04 26  83 7D 1A 00 75 03 CA 04  | ...6...&.}..u...
0000000000027690 | 00 83 3E 36 00 00 75 F6  06 57 26 FF 5D 18 0B C0  | ..>6..u..W&.]...
00000000000276A0 | 74 EC A3 36 00 EB E7 8B  DC 36 C4 7F 04 06 57 E8  | t..6.....6....W.
00000000000276B0 | E3 FE 75 0D E8 02 FF 72  01 43 5F 07 26 89 5D 08  | ..u....r.C_.&.].
00000000000276C0 | CB B0 1A EB F5 8B DC 36  C4 7F 08 36 8A 47 06 36  | .......6...6.G.6
00000000000276D0 | 8B 4F 04 06 57 E8 FD FE  75 0F 49 7E 09 96 B0 20  | .O..W...u.I~... 
00000000000276E0 | E8 16 FF E2 F9 96 E8 10  FF 5F 07 26 89 5D 08 CA  | ........._.&.]..
00000000000276F0 | 04 00 55 8B EC 1E C4 7E  0C 06 57 E8 97 FE C5 76  | ..U....~..W....v
0000000000027700 | 08 B9 00 00 75 15 E8 B0  FE 3C 0D 74 0E 3C 1A 74  | ....u....<.t.<.t
0000000000027710 | 0A 43 41 46 88 04 3B 4E  06 75 EB 2B F1 88 0C 5F  | .CAF..;N.u.+..._
0000000000027720 | 07 26 89 5D 08 1F 5D CA  06 00 55 8B EC 1E C4 7E  | .&.]..]...U....~
0000000000027730 | 0C 06 57 E8 9F FE 75 25  C5 76 08 8B 4E 06 FC AC  | ..W...u%.v..N...
0000000000027740 | 32 E4 2B C8 7E 0C B0 20  E8 AE FE E2 F9 8A 44 FF  | 2.+.~.. ......D.
0000000000027750 | 32 E4 8B C8 E3 07 FC AC  E8 9E FE E2 F9 5F 07 26  | 2............_.&
0000000000027760 | 89 5D 08 1F 5D CA 06 00  55 8B EC 83 EC 20 C4 7E  | .]..]...U.... .~
0000000000027770 | 06 06 57 E8 1F FE BE 00  00 75 21 E8 3B FE 3C 1A  | ..W......u!.;.<.
0000000000027780 | 74 1A 3C 20 77 03 43 EB  F2 E8 2D FE 3C 20 76 0C  | t.< w.C...-.< v.
0000000000027790 | 43 83 FE 20 74 F3 88 42  E0 46 EB ED 5F 07 26 89  | C.. t..B.F.._.&.
00000000000277A0 | 5D 08 8B CE E3 12 8D 7E  E0 16 07 E8 89 F7 72 02  | ]......~......r.
00000000000277B0 | E3 0A C7 06 36 00 6A 00  33 C0 8B D0 8B E5 5D CB  | ....6.j.3.....].
00000000000277C0 | 55 8B EC 83 EC 20 8B 46  08 8B 56 0A 8D 7E E0 16  | U.... .F..V..~..
00000000000277D0 | 07 E8 E9 F6 C4 7E 0C 06  57 E8 F9 FD 75 1F 8B 46  | .....~..W...u..F
00000000000277E0 | 06 2B C1 7E 0D 8B F1 8B  C8 B0 20 E8 0B FE E2 F9  | .+.~...... .....
00000000000277F0 | 8B CE 8D 76 E0 FC 36 AC  E8 FE FD E2 F8 5F 07 26  | ...v..6......_.&
0000000000027800 | 89 5D 08 8B E5 5D CA 06  00 55 8B EC 83 EC 40 C4  | .]...]...U....@.
0000000000027810 | 7E 06 06 57 E8 7E FD BE  00 00 75 21 E8 9A FD 3C  | ~..W.~....u!...<
0000000000027820 | 1A 74 1A 3C 20 77 03 43  EB F2 E8 8C FD 3C 20 76  | .t.< w.C.....< v
0000000000027830 | 0C 43 83 FE 40 74 F3 88  42 C0 46 EB ED 5F 07 26  | .C..@t..B.F.._.&
0000000000027840 | 89 5D 08 8B CE E3 12 8D  7E C0 16 07 E8 03 F9 72  | .]......~......r
0000000000027850 | 02 E3 0C C7 06 36 00 6A  00 33 C0 8B D8 8B D0 8B  | .....6.j.3......
0000000000027860 | E5 5D CB 55 8B EC 83 EC  40 8B 46 0A 8B 5E 0C 8B  | .].U....@.F..^..
0000000000027870 | 56 0E 8B 4E 06 0B C9 79  0E B9 06 00 2B 4E 08 83  | V..N...y....+N..
0000000000027880 | F9 FE 7E 03 B9 FE FF 8D  7E C0 16 07 E8 40 F7 C4  | ..~.....~....@..
0000000000027890 | 7E 10 06 57 E8 3E FD 75  1F 8B 46 08 2B C1 7E 0D  | ~..W.>.u..F.+.~.
00000000000278A0 | 8B F1 8B C8 B0 20 E8 50  FD E2 F9 8B CE 8D 76 C0  | ..... .P......v.
00000000000278B0 | FC 36 AC E8 43 FD E2 F8  5F 07 26 89 5D 08 8B E5  | .6..C..._.&.]...
00000000000278C0 | 5D CA 0A 00 8B DC 36 8A  47 04 3C 61 72 06 3C 7A  | ].....6.G.<ar.<z
00000000000278D0 | 77 02 2C 20 CA 02 00 00  00 00 00 00 00 00 00 00  | w., ............
