# Memory dump: 0x21ee0 - 0x25910
# Segment: seg010
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000022CC0 | 86 5E FF 89 9E 60 FF 89  96 62 FF 8B 86 5E FF 8B  | .^...`...b...^..
0000000000022CD0 | 9E 60 FF 8B 96 62 FF 31  C9 31 F6 31 FF 9A 42 08  | .`...b.1.1.1..B.
0000000000022CE0 | 1E 26 73 25 8B 86 5E FF  8B 9E 60 FF 8B 96 62 FF  | .&s%..^...`...b.
0000000000022CF0 | B9 89 00 31 F6 BF 00 34  9A 20 08 1E 26 89 86 5E  | ...1...4. ..&..^
0000000000022D00 | FF 89 9E 60 FF 89 96 62  FF 8B 86 5E FF 8B 9E 60  | ...`...b...^...`
0000000000022D10 | FF 8B 96 62 FF 89 46 B8  89 5E BA 89 56 BC 8B 46  | ...b..F..^..V..F
0000000000022D20 | B8 8B 5E BA 8B 56 BC 8B  0E 72 03 8B 36 74 03 8B  | ..^..V...r..6t..
0000000000022D30 | 3E 76 03 9A 38 08 1E 26  9A 69 09 1E 26 8B 4E B2  | >v..8..&.i..&.N.
0000000000022D40 | 8B 76 B4 8B 7E B6 9A 32  08 1E 26 8B 0E 72 03 8B  | .v..~..2..&..r..
0000000000022D50 | 36 74 03 8B 3E 76 03 9A  32 08 1E 26 8B 8E 5E FF  | 6t..>v..2..&..^.
0000000000022D60 | 8B B6 60 FF 8B BE 62 FF  9A 20 08 1E 26 89 46 B8  | ..`...b.. ..&.F.
0000000000022D70 | 89 5E BA 89 56 BC 8B 46  B8 8B 5E BA 8B 56 BC 8B  | .^..V..F..^..V..
0000000000022D80 | 0E 72 03 8B 36 74 03 8B  3E 76 03 9A 38 08 1E 26  | .r..6t..>v..8..&
0000000000022D90 | 9A 69 09 1E 26 8B 4E B2  8B 76 B4 8B 7E B6 9A 32  | .i..&.N..v..~..2
0000000000022DA0 | 08 1E 26 8B 0E 72 03 8B  36 74 03 8B 3E 76 03 9A  | ..&..r..6t..>v..
0000000000022DB0 | 32 08 1E 26 8B 8E 5E FF  8B B6 60 FF 8B BE 62 FF  | 2..&..^...`...b.
0000000000022DC0 | 9A 20 08 1E 26 89 46 B8  89 5E BA 89 56 BC 8B 46  | . ..&.F..^..V..F
0000000000022DD0 | B8 8B 5E BA 8B 56 BC 8B  0E 72 03 8B 36 74 03 8B  | ..^..V...r..6t..
0000000000022DE0 | 3E 76 03 9A 38 08 1E 26  9A 69 09 1E 26 8B 4E B2  | >v..8..&.i..&.N.
0000000000022DF0 | 8B 76 B4 8B 7E B6 9A 32  08 1E 26 8B 0E 72 03 8B  | .v..~..2..&..r..
0000000000022E00 | 36 74 03 8B 3E 76 03 9A  32 08 1E 26 8B 8E 5E FF  | 6t..>v..2..&..^.
0000000000022E10 | 8B B6 60 FF 8B BE 62 FF  9A 20 08 1E 26 89 46 B8  | ..`...b.. ..&.F.
0000000000022E20 | 89 5E BA 89 56 BC 8B 46  B8 8B 5E BA 8B 56 BC 8B  | .^..V..F..^..V..
0000000000022E30 | 0E 72 03 8B 36 74 03 8B  3E 76 03 9A 38 08 1E 26  | .r..6t..>v..8..&
0000000000022E40 | 9A 69 09 1E 26 8B 4E B2  8B 76 B4 8B 7E B6 9A 32  | .i..&.N..v..~..2
0000000000022E50 | 08 1E 26 8B 0E 72 03 8B  36 74 03 8B 3E 76 03 9A  | ..&..r..6t..>v..
0000000000022E60 | 32 08 1E 26 8B 8E 5E FF  8B B6 60 FF 8B BE 62 FF  | 2..&..^...`...b.
0000000000022E70 | 9A 20 08 1E 26 89 46 B8  89 5E BA 89 56 BC 8B 46  | . ..&.F..^..V..F
0000000000022E80 | B8 8B 5E BA 8B 56 BC 8B  0E 72 03 8B 36 74 03 8B  | ..^..V...r..6t..
0000000000022E90 | 3E 76 03 9A 38 08 1E 26  9A 69 09 1E 26 8B 4E B2  | >v..8..&.i..&.N.
0000000000022EA0 | 8B 76 B4 8B 7E B6 9A 32  08 1E 26 8B 0E 72 03 8B  | .v..~..2..&..r..
0000000000022EB0 | 36 74 03 8B 3E 76 03 9A  32 08 1E 26 8B 8E 5E FF  | 6t..>v..2..&..^.
0000000000022EC0 | 8B B6 60 FF 8B BE 62 FF  9A 20 08 1E 26 89 46 B8  | ..`...b.. ..&.F.
0000000000022ED0 | 89 5E BA 89 56 BC 8B 46  B8 8B 5E BA 8B 56 BC 8B  | .^..V..F..^..V..
0000000000022EE0 | 0E 72 03 8B 36 74 03 8B  3E 76 03 9A 38 08 1E 26  | .r..6t..>v..8..&
0000000000022EF0 | 9A 69 09 1E 26 8B 4E B2  8B 76 B4 8B 7E B6 9A 32  | .i..&.N..v..~..2
0000000000022F00 | 08 1E 26 8B 0E 72 03 8B  36 74 03 8B 3E 76 03 9A  | ..&..r..6t..>v..
0000000000022F10 | 32 08 1E 26 8B 8E 5E FF  8B B6 60 FF 8B BE 62 FF  | 2..&..^...`...b.
0000000000022F20 | 9A 20 08 1E 26 89 46 B8  89 5E BA 89 56 BC B8 81  | . ..&.F..^..V...
0000000000022F30 | 00 31 DB 31 D2 8B 4E B2  8B 76 B4 8B 7E B6 9A 26  | .1.1..N..v..~..&
0000000000022F40 | 08 1E 26 52 53 50 B8 81  00 31 DB 31 D2 8B 4E B2  | ..&RSP...1.1..N.
0000000000022F50 | 8B 76 B4 8B 7E B6 9A 20  08 1E 26 59 5E 5F 9A 38  | .v..~.. ..&Y^_.8
0000000000022F60 | 08 1E 26 89 86 7C FF 89  9E 7E FF 89 56 80 8B 46  | ..&..|...~..V..F
0000000000022F70 | B8 8B 5E BA 8B 56 BC 8B  0E 72 03 8B 36 74 03 8B  | ..^..V...r..6t..
0000000000022F80 | 3E 76 03 9A 38 08 1E 26  B9 82 00 31 F6 31 FF 9A  | >v..8..&...1.1..
0000000000022F90 | 38 08 1E 26 9A 56 09 1E  26 52 53 50 8B 46 B8 8B  | 8..&.V..&RSP.F..
0000000000022FA0 | 5E BA 8B 56 BC 8B 0E 72  03 8B 36 74 03 8B 3E 76  | ^..V...r..6t..>v
0000000000022FB0 | 03 9A 38 08 1E 26 B9 82  00 31 F6 31 FF 9A 38 08  | ..8..&...1.1..8.
0000000000022FC0 | 1E 26 9A 69 09 1E 26 59  5E 5F 9A 38 08 1E 26 52  | .&.i..&Y^_.8..&R
0000000000022FD0 | 53 50 8B 86 7C FF 8B 9E  7E FF 8B 56 80 9A F9 08  | SP..|...~..V....
0000000000022FE0 | 1E 26 59 5E 5F 9A 32 08  1E 26 89 86 7C FF 89 9E  | .&Y^_.2..&..|...
0000000000022FF0 | 7E FF 89 56 80 8B 86 7C  FF 8B 9E 7E FF 8B 56 80  | ~..V...|...~..V.
0000000000023000 | 9A 40 0B 1E 26 B9 82 00  31 F6 31 FF 9A 32 08 1E  | .@..&...1.1..2..
0000000000023010 | 26 8B 0E 72 03 8B 36 74  03 8B 3E 76 03 9A 32 08  | &..r..6t..>v..2.
0000000000023020 | 1E 26 89 46 AC 89 5E AE  89 56 B0 8B 46 AC 8B 5E  | .&.F..^..V..F..^
0000000000023030 | AE 8B 56 B0 31 C9 31 F6  31 FF 9A 42 08 1E 26 73  | ..V.1.1.1..B..&s
0000000000023040 | 1F 8B 46 AC 8B 5E AE 8B  56 B0 B9 89 00 31 F6 BF  | ..F..^..V....1..
0000000000023050 | 00 34 9A 20 08 1E 26 89  46 AC 89 5E AE 89 56 B0  | .4. ..&.F..^..V.
0000000000023060 | 8B 46 AC 8B 5E AE 8B 56  B0 B9 89 00 31 F6 BF 00  | .F..^..V....1...
0000000000023070 | 34 9A 42 08 1E 26 76 1F  8B 46 AC 8B 5E AE 8B 56  | 4.B..&v..F..^..V
0000000000023080 | B0 B9 89 00 31 F6 BF 00  34 9A 26 08 1E 26 89 46  | ....1...4.&..&.F
0000000000023090 | AC 89 5E AE 89 56 B0 8B  46 B8 8B 5E BA 8B 56 BC  | ..^..V..F..^..V.
00000000000230A0 | 8B 0E 72 03 8B 36 74 03  8B 3E 76 03 9A 38 08 1E  | ..r..6t..>v..8..
00000000000230B0 | 26 9A 56 09 1E 26 8B 4E  B2 8B 76 B4 8B 7E B6 9A  | &.V..&.N..v..~..
00000000000230C0 | 32 08 1E 26 52 53 50 B8  81 00 31 DB 31 D2 59 5E  | 2..&RSP...1.1.Y^
00000000000230D0 | 5F 9A 26 08 1E 26 8B 0E  26 04 8B 36 28 04 8B 3E  | _.&..&..&..6(..>
00000000000230E0 | 2A 04 9A 32 08 1E 26 89  46 A6 89 5E A8 89 56 AA  | *..2..&.F..^..V.
00000000000230F0 | 8B 86 70 FF 8B 9E 72 FF  8B 96 74 FF 8B 4E AC 8B  | ..p...r...t..N..
0000000000023100 | 76 AE 8B 7E B0 9A 20 08  1E 26 8B 8E 5E FF 8B B6  | v..~.. ..&..^...
0000000000023110 | 60 FF 8B BE 62 FF 9A 26  08 1E 26 8B 8E 64 FF 8B  | `...b..&..&..d..
0000000000023120 | B6 66 FF 8B BE 68 FF 9A  26 08 1E 26 89 46 A0 89  | .f...h..&..&.F..
0000000000023130 | 5E A2 89 56 A4 8B 46 A0  8B 5E A2 8B 56 A4 8B 0E  | ^..V..F..^..V...
0000000000023140 | 72 03 8B 36 74 03 8B 3E  76 03 9A 38 08 1E 26 9A  | r..6t..>v..8..&.
0000000000023150 | 56 09 1E 26 52 53 50 8B  46 A0 8B 5E A2 8B 56 A4  | V..&RSP.F..^..V.
0000000000023160 | 8B 0E 72 03 8B 36 74 03  8B 3E 76 03 9A 38 08 1E  | ..r..6t..>v..8..
0000000000023170 | 26 9A 69 09 1E 26 52 53  50 8B 86 6A FF 8B 9E 6C  | &.i..&RSP..j...l
0000000000023180 | FF 8B 96 6E FF 8B 0E 72  03 8B 36 74 03 8B 3E 76  | ...n...r..6t..>v
0000000000023190 | 03 9A 38 08 1E 26 9A 56  09 1E 26 59 5E 5F 9A 32  | ..8..&.V..&Y^_.2
00000000000231A0 | 08 1E 26 59 5E 5F 9A 38  08 1E 26 89 46 9A 89 5E  | ..&Y^_.8..&.F..^
00000000000231B0 | 9C 89 56 9E 8B 46 A0 8B  5E A2 8B 56 A4 8B 0E 72  | ..V..F..^..V...r
00000000000231C0 | 03 8B 36 74 03 8B 3E 76  03 9A 38 08 1E 26 9A 69  | ..6t..>v..8..&.i
00000000000231D0 | 09 1E 26 52 53 50 8B 86  6A FF 8B 9E 6C FF 8B 96  | ..&RSP..j...l...
00000000000231E0 | 6E FF 8B 0E 72 03 8B 36  74 03 8B 3E 76 03 9A 38  | n...r..6t..>v..8
00000000000231F0 | 08 1E 26 9A 56 09 1E 26  59 5E 5F 9A 32 08 1E 26  | ..&.V..&Y^_.2..&
0000000000023200 | A3 32 04 89 1E 34 04 89  16 36 04 8B 46 9A 8B 5E  | .2...4...6..F..^
0000000000023210 | 9C 8B 56 9E 9A 40 0B 1E  26 8B 0E 72 03 8B 36 74  | ..V..@..&..r..6t
0000000000023220 | 03 8B 3E 76 03 9A 32 08  1E 26 89 86 76 FF 89 9E  | ..>v..2..&..v...
0000000000023230 | 78 FF 89 96 7A FF A1 32  04 8B 1E 34 04 8B 16 36  | x...z..2...4...6
0000000000023240 | 04 31 C9 31 F6 31 FF 9A  42 08 1E 26 77 04 B0 00  | .1.1.1..B..&w...
0000000000023250 | EB 02 B0 01 50 8B 46 9A  8B 5E 9C 8B 56 9E 31 C9  | ....P.F..^..V.1.
0000000000023260 | 31 F6 31 FF 9A 42 08 1E  26 77 04 B0 00 EB 02 B0  | 1.1..B..&w......
0000000000023270 | 01 5A 22 C2 08 C0 74 18  8B 86 76 FF 8B 9E 78 FF  | .Z"...t...v...x.
0000000000023280 | 8B 96 7A FF 89 86 76 FF  89 9E 78 FF 89 96 7A FF  | ..z...v...x...z.
0000000000023290 | A1 32 04 8B 1E 34 04 8B  16 36 04 31 C9 31 F6 31  | .2...4...6.1.1.1
00000000000232A0 | FF 9A 42 08 1E 26 72 04  B0 00 EB 02 B0 01 50 8B  | ..B..&r.......P.
00000000000232B0 | 46 9A 8B 5E 9C 8B 56 9E  31 C9 31 F6 31 FF 9A 42  | F..^..V.1.1.1..B
00000000000232C0 | 08 1E 26 77 04 B0 00 EB  02 B0 01 5A 22 C2 08 C0  | ..&w.......Z"...
00000000000232D0 | 74 25 8B 86 76 FF 8B 9E  78 FF 8B 96 7A FF B9 88  | t%..v...x...z...
00000000000232E0 | 00 31 F6 BF 00 34 9A 20  08 1E 26 89 86 76 FF 89  | .1...4. ..&..v..
00000000000232F0 | 9E 78 FF 89 96 7A FF A1  32 04 8B 1E 34 04 8B 16  | .x...z..2...4...
0000000000023300 | 36 04 31 C9 31 F6 31 FF  9A 42 08 1E 26 77 04 B0  | 6.1.1.1..B..&w..
0000000000023310 | 00 EB 02 B0 01 50 8B 46  9A 8B 5E 9C 8B 56 9E 31  | .....P.F..^..V.1
0000000000023320 | C9 31 F6 31 FF 9A 42 08  1E 26 72 04 B0 00 EB 02  | .1.1..B..&r.....
0000000000023330 | B0 01 5A 22 C2 08 C0 74  25 8B 86 76 FF 8B 9E 78  | ..Z"...t%..v...x
0000000000023340 | FF 8B 96 7A FF B9 88 00  31 F6 BF 00 34 9A 20 08  | ...z....1...4. .
0000000000023350 | 1E 26 89 86 76 FF 89 9E  78 FF 89 96 7A FF A1 32  | .&..v...x...z..2
0000000000023360 | 04 8B 1E 34 04 8B 16 36  04 31 C9 31 F6 31 FF 9A  | ...4...6.1.1.1..
0000000000023370 | 42 08 1E 26 72 04 B0 00  EB 02 B0 01 50 8B 46 9A  | B..&r.......P.F.
0000000000023380 | 8B 5E 9C 8B 56 9E 31 C9  31 F6 31 FF 9A 42 08 1E  | .^..V.1.1.1..B..
0000000000023390 | 26 72 04 B0 00 EB 02 B0  01 5A 22 C2 08 C0 74 25  | &r.......Z"...t%
00000000000233A0 | 8B 86 76 FF 8B 9E 78 FF  8B 96 7A FF B9 89 00 31  | ..v...x...z....1
00000000000233B0 | F6 BF 00 34 9A 20 08 1E  26 89 86 76 FF 89 9E 78  | ...4. ..&..v...x
00000000000233C0 | FF 89 96 7A FF 8B 86 76  FF 8B 9E 78 FF 8B 96 7A  | ...z...v...x...z
00000000000233D0 | FF 8B 8E 64 FF 8B B6 66  FF 8B BE 68 FF 9A 20 08  | ...d...f...h.. .
00000000000233E0 | 1E 26 89 86 76 FF 89 9E  78 FF 89 96 7A FF 8B 86  | .&..v...x...z...
00000000000233F0 | 76 FF 8B 9E 78 FF 8B 96  7A FF B9 89 00 31 F6 BF  | v...x...z....1..
0000000000023400 | 00 34 9A 42 08 1E 26 76  25 8B 86 76 FF 8B 9E 78  | .4.B..&v%..v...x
0000000000023410 | FF 8B 96 7A FF B9 89 00  31 F6 BF 00 34 9A 26 08  | ...z....1...4.&.
0000000000023420 | 1E 26 89 86 76 FF 89 9E  78 FF 89 96 7A FF 8B 86  | .&..v...x...z...
0000000000023430 | 6A FF 8B 9E 6C FF 8B 96  6E FF 8B 0E 72 03 8B 36  | j...l...n...r..6
0000000000023440 | 74 03 8B 3E 76 03 9A 38  08 1E 26 9A 69 09 1E 26  | t..>v..8..&.i..&
0000000000023450 | 52 53 50 8B 46 A0 8B 5E  A2 8B 56 A4 8B 0E 72 03  | RSP.F..^..V...r.
0000000000023460 | 8B 36 74 03 8B 3E 76 03  9A 38 08 1E 26 9A 69 09  | .6t..>v..8..&.i.
0000000000023470 | 1E 26 59 5E 5F 9A 32 08  1E 26 89 46 8E 89 5E 90  | .&Y^_.2..&.F..^.
0000000000023480 | 89 56 92 8B 46 8E 8B 5E  90 8B 56 92 8B 4E 8E 8B  | .V..F..^..V..N..
0000000000023490 | 76 90 8B 7E 92 9A 32 08  1E 26 52 53 50 B8 81 00  | v..~..2..&RSP...
00000000000234A0 | 31 DB 31 D2 59 5E 5F 9A  26 08 1E 26 9A F9 08 1E  | 1.1.Y^_.&..&....
00000000000234B0 | 26 52 53 50 8B 46 8E 8B  5E 90 8B 56 92 59 5E 5F  | &RSP.F..^..V.Y^_
00000000000234C0 | 9A 38 08 1E 26 9A 40 0B  1E 26 89 46 94 89 5E 96  | .8..&.@..&.F..^.
00000000000234D0 | 89 56 98 A1 60 03 8B 1E  62 03 8B 16 64 03 8B 0E  | .V..`...b...d...
00000000000234E0 | 72 03 8B 36 74 03 8B 3E  76 03 9A 38 08 1E 26 52  | r..6t..>v..8..&R
00000000000234F0 | 53 50 8B 86 76 FF 8B 9E  78 FF 8B 96 7A FF 8B 0E  | SP..v...x...z...
0000000000023500 | 72 03 8B 36 74 03 8B 3E  76 03 9A 38 08 1E 26 59  | r..6t..>v..8..&Y
0000000000023510 | 5E 5F 9A 26 08 1E 26 9A  69 09 1E 26 52 53 50 8B  | ^_.&..&.i..&RSP.
0000000000023520 | 46 94 8B 5E 96 8B 56 98  9A 56 09 1E 26 8B 4E A6  | F..^..V..V..&.N.
0000000000023530 | 8B 76 A8 8B 7E AA 9A 32  08 1E 26 59 5E 5F 9A 32  | .v..~..2..&Y^_.2
0000000000023540 | 08 1E 26 89 46 88 89 5E  8A 89 56 8C A1 60 03 8B  | ..&.F..^..V..`..
0000000000023550 | 1E 62 03 8B 16 64 03 8B  0E 72 03 8B 36 74 03 8B  | .b...d...r..6t..
0000000000023560 | 3E 76 03 9A 38 08 1E 26  52 53 50 8B 86 76 FF 8B  | >v..8..&RSP..v..
0000000000023570 | 9E 78 FF 8B 96 7A FF 8B  0E 72 03 8B 36 74 03 8B  | .x...z...r..6t..
0000000000023580 | 3E 76 03 9A 38 08 1E 26  59 5E 5F 9A 26 08 1E 26  | >v..8..&Y^_.&..&
0000000000023590 | 9A 56 09 1E 26 52 53 50  8B 46 94 8B 5E 96 8B 56  | .V..&RSP.F..^..V
00000000000235A0 | 98 9A 56 09 1E 26 8B 4E  A6 8B 76 A8 8B 7E AA 9A  | ..V..&.N..v..~..
00000000000235B0 | 32 08 1E 26 59 5E 5F 9A  32 08 1E 26 8B 0E 9C 03  | 2..&Y^_.2..&....
00000000000235C0 | 8B 36 9E 03 8B 3E A0 03  9A 20 08 1E 26 89 46 82  | .6...>... ..&.F.
00000000000235D0 | 89 5E 84 89 56 86 8B 46  88 8B 5E 8A 8B 56 8C 8B  | .^..V..F..^..V..
00000000000235E0 | 4E 82 8B 76 84 8B 7E 86  9A 38 08 1E 26 9A 40 0B  | N..v..~..8..&.@.
00000000000235F0 | 1E 26 8B 0E 72 03 8B 36  74 03 8B 3E 76 03 9A 32  | .&..r..6t..>v..2
0000000000023600 | 08 1E 26 A3 B2 02 89 1E  B4 02 89 16 B6 02 8B 46  | ..&............F
0000000000023610 | 88 8B 5E 8A 8B 56 8C 31  C9 31 F6 31 FF 9A 42 08  | ..^..V.1.1.1..B.
0000000000023620 | 1E 26 77 04 B0 00 EB 02  B0 01 50 8B 46 88 8B 5E  | .&w.......P.F..^
0000000000023630 | 8A 8B 56 8C 8B 4E 82 8B  76 84 8B 7E 86 9A 38 08  | ..V..N..v..~..8.
0000000000023640 | 1E 26 31 C9 31 F6 31 FF  9A 42 08 1E 26 77 04 B0  | .&1.1.1..B..&w..
0000000000023650 | 00 EB 02 B0 01 5A 22 C2  08 C0 74 16 A1 B2 02 8B  | .....Z"...t.....
0000000000023660 | 1E B4 02 8B 16 B6 02 A3  B2 02 89 1E B4 02 89 16  | ................
0000000000023670 | B6 02 8B 46 88 8B 5E 8A  8B 56 8C 31 C9 31 F6 31  | ...F..^..V.1.1.1
0000000000023680 | FF 9A 42 08 1E 26 72 04  B0 00 EB 02 B0 01 50 8B  | ..B..&r.......P.
0000000000023690 | 46 88 8B 5E 8A 8B 56 8C  8B 4E 82 8B 76 84 8B 7E  | F..^..V..N..v..~
00000000000236A0 | 86 9A 38 08 1E 26 31 C9  31 F6 31 FF 9A 42 08 1E  | ..8..&1.1.1..B..
00000000000236B0 | 26 77 04 B0 00 EB 02 B0  01 5A 22 C2 08 C0 74 23  | &w.......Z"...t#
00000000000236C0 | A1 B2 02 8B 1E B4 02 8B  16 B6 02 B9 88 00 31 F6  | ..............1.
00000000000236D0 | BF 00 34 9A 20 08 1E 26  A3 B2 02 89 1E B4 02 89  | ..4. ..&........
00000000000236E0 | 16 B6 02 8B 46 88 8B 5E  8A 8B 56 8C 31 C9 31 F6  | ....F..^..V.1.1.
00000000000236F0 | 31 FF 9A 42 08 1E 26 77  04 B0 00 EB 02 B0 01 50  | 1..B..&w.......P
0000000000023700 | 8B 46 88 8B 5E 8A 8B 56  8C 8B 4E 82 8B 76 84 8B  | .F..^..V..N..v..
0000000000023710 | 7E 86 9A 38 08 1E 26 31  C9 31 F6 31 FF 9A 42 08  | ~..8..&1.1.1..B.
0000000000023720 | 1E 26 72 04 B0 00 EB 02  B0 01 5A 22 C2 08 C0 74  | .&r.......Z"...t
0000000000023730 | 23 A1 B2 02 8B 1E B4 02  8B 16 B6 02 B9 88 00 31  | #..............1
0000000000023740 | F6 BF 00 34 9A 20 08 1E  26 A3 B2 02 89 1E B4 02  | ...4. ..&.......
0000000000023750 | 89 16 B6 02 8B 46 88 8B  5E 8A 8B 56 8C 31 C9 31  | .....F..^..V.1.1
0000000000023760 | F6 31 FF 9A 42 08 1E 26  72 04 B0 00 EB 02 B0 01  | .1..B..&r.......
0000000000023770 | 50 8B 46 88 8B 5E 8A 8B  56 8C 8B 4E 82 8B 76 84  | P.F..^..V..N..v.
0000000000023780 | 8B 7E 86 9A 38 08 1E 26  31 C9 31 F6 31 FF 9A 42  | .~..8..&1.1.1..B
0000000000023790 | 08 1E 26 72 04 B0 00 EB  02 B0 01 5A 22 C2 08 C0  | ..&r.......Z"...
00000000000237A0 | 74 23 A1 B2 02 8B 1E B4  02 8B 16 B6 02 B9 89 00  | t#..............
00000000000237B0 | 31 F6 BF 00 34 9A 20 08  1E 26 A3 B2 02 89 1E B4  | 1...4. ..&......
00000000000237C0 | 02 89 16 B6 02 A1 B2 02  8B 1E B4 02 8B 16 B6 02  | ................
00000000000237D0 | 8B 0E 60 03 8B 36 62 03  8B 3E 64 03 9A 20 08 1E  | ..`..6b..>d.. ..
00000000000237E0 | 26 A3 B2 02 89 1E B4 02  89 16 B6 02 A1 B2 02 8B  | &...............
00000000000237F0 | 1E B4 02 8B 16 B6 02 B9  89 00 31 F6 BF 00 34 9A  | ..........1...4.
0000000000023800 | 42 08 1E 26 76 23 A1 B2  02 8B 1E B4 02 8B 16 B6  | B..&v#..........
0000000000023810 | 02 B9 89 00 31 F6 BF 00  34 9A 26 08 1E 26 A3 B2  | ....1...4.&..&..
0000000000023820 | 02 89 1E B4 02 89 16 B6  02 BF 38 06 1E 57 BF CE  | ..........8..W..
0000000000023830 | 01 0E 57 9A 16 04 1E 26  75 29 A1 B2 02 8B 1E B4  | ..W....&u)......
0000000000023840 | 02 8B 16 B6 02 8B 0E 96  03 8B 36 98 03 8B 3E 9A  | ..........6...>.
0000000000023850 | 03 9A 26 08 1E 26 A3 B2  02 89 1E B4 02 89 16 B6  | ..&..&..........
0000000000023860 | 02 EB 16 A1 B2 02 8B 1E  B4 02 8B 16 B6 02 A3 B2  | ................
0000000000023870 | 02 89 1E B4 02 89 16 B6  02 A1 B2 02 8B 1E B4 02  | ................
0000000000023880 | 8B 16 B6 02 31 C9 31 F6  31 FF 9A 42 08 1E 26 73  | ....1.1.1..B..&s
0000000000023890 | 23 A1 B2 02 8B 1E B4 02  8B 16 B6 02 B9 89 00 31  | #..............1
00000000000238A0 | F6 BF 00 34 9A 20 08 1E  26 A3 B2 02 89 1E B4 02  | ...4. ..&.......
00000000000238B0 | 89 16 B6 02 A1 B2 02 8B  1E B4 02 8B 16 B6 02 A3  | ................
00000000000238C0 | 8E 02 89 1E 90 02 89 16  92 02 0E E8 13 E6 BF 2A  | ...............*
00000000000238D0 | 7D 1E 57 BF D0 01 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
00000000000238E0 | 9A A1 14 1E 26 9A 0E 02  1E 26 89 EC 5D CB 00 80  | ....&....&..]...
00000000000238F0 | FF FF FF 7F 00 00 01 00  00 00 1B 00 00 00 00 00  | ................
0000000000023900 | 00 80 FF FF FF 7F 01 00  00 00 0C 00 00 00 07 2A  | ...............*
0000000000023910 | 2A 20 20 20 20 20 06 2A  2A 20 20 20 20 0B 2A 2A  | *     .**    .**
0000000000023920 | 20 20 20 20 20 20 20 20  20 09 20 4D 65 73 68 61  |          . Mesha
0000000000023930 | 20 20 20 09 20 57 72 75  73 68 61 62 61 09 20 4D  |    . Wrushaba. M
0000000000023940 | 69 74 68 75 6E 61 20 09  20 4B 61 74 61 6B 61 20  | ithuna . Kataka 
0000000000023950 | 20 09 20 53 69 6E 68 61  20 20 20 09 20 4B 61 6E  |  . Sinha   . Kan
0000000000023960 | 79 61 20 20 20 09 20 54  68 75 6C 61 20 20 20 09  | ya   . Thula   .
0000000000023970 | 20 57 72 73 63 68 69 6B  61 09 20 44 68 61 6E 75  |  Wrschika. Dhanu
0000000000023980 | 20 20 20 09 20 4D 61 6B  61 72 61 20 20 09 20 4B  |    . Makara  . K
0000000000023990 | 75 6D 62 61 20 20 20 09  20 4D 65 65 6E 61 20 20  | umba   . Meena  
00000000000239A0 | 20 02 20 20 0E 20 20 20  53 68 61 79 61 6E 61 20  |  .  .   Shayana 
00000000000239B0 | 20 20 20 0E 20 20 20 55  70 65 76 65 73 68 61 6E  |    .   Upeveshan
00000000000239C0 | 61 20 0E 20 20 20 4E 65  74 68 72 61 70 61 6E 69  | a .   Nethrapani
00000000000239D0 | 20 0E 20 20 20 50 72 61  6B 61 73 68 61 20 20 20  |  .   Prakasha   
00000000000239E0 | 0E 20 20 20 47 61 6D 61  6E 61 20 20 20 20 20 0E  | .   Gamana     .
00000000000239F0 | 20 20 20 41 67 61 6D 61  6E 61 20 20 20 20 0E 20  |    Agamana    . 
0000000000023A00 | 20 20 53 61 62 61 20 20  20 20 20 20 20 0E 20 20  |   Saba       .  
0000000000023A10 | 20 41 41 67 61 6D 61 20  20 20 20 20 0E 20 20 20  |  AAgama     .   
0000000000023A20 | 42 68 6F 6A 61 6E 61 20  20 20 20 0E 20 20 20 4E  | Bhojana    .   N
0000000000023A30 | 75 74 68 79 61 6C 69 70  73 61 0E 20 20 20 4B 61  | uthyalipsa.   Ka
0000000000023A40 | 76 74 68 75 6B 61 20 20  20 0E 20 20 20 4E 69 64  | vthuka   .   Nid
0000000000023A50 | 72 61 20 20 20 20 20 20  55 89 E5 B8 32 00 9A 44  | ra      U...2..D
0000000000023A60 | 02 1E 26 83 EC 32 C7 06  AA 04 84 55 C7 06 AC 04  | ..&..2.....U....
0000000000023A70 | 55 55 C7 06 AE 04 55 55  C7 46 FA 82 55 C7 46 FC  | UU....UU.F..U.F.
0000000000023A80 | 55 55 C7 46 FE 55 55 C7  46 DE 01 00 31 C0 89 46  | UU.F.UU.F...1..F
0000000000023A90 | DA EB 03 FF 46 DA 8B 46  DA 40 99 9A 46 08 1E 26  | ....F..F.@..F..&
0000000000023AA0 | 8B 0E AA 04 8B 36 AC 04  8B 3E AE 04 9A 32 08 1E  | .....6...>...2..
0000000000023AB0 | 26 8B 0E 8E 02 8B 36 90  02 8B 3E 92 02 9A 42 08  | &.....6...>...B.
0000000000023AC0 | 1E 26 73 04 B0 00 EB 02  B0 01 50 8B 46 DA 99 9A  | .&s.......P.F...
0000000000023AD0 | 46 08 1E 26 8B 0E AA 04  8B 36 AC 04 8B 3E AE 04  | F..&.....6...>..
0000000000023AE0 | 9A 32 08 1E 26 8B 0E 8E  02 8B 36 90 02 8B 3E 92  | .2..&.....6...>.
0000000000023AF0 | 02 9A 42 08 1E 26 76 04  B0 00 EB 02 B0 01 5A 22  | ..B..&v.......Z"
