# Memory dump: 0x1b360 - 0x1c560
# Segment: seg006
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001C1A0 | 19 00 75 18 8D BE 7E FC  16 57 8D BE 0E F4 16 57  | ..u...~..W.....W
000000000001C1B0 | B8 FF 00 50 9A 2B 03 1E  26 E9 E1 00 3D 02 00 74  | ...P.+..&...=..t
000000000001C1C0 | 14 3D 08 00 74 0F 3D 0E  00 74 0A 3D 14 00 74 05  | .=..t.=..t.=..t.
000000000001C1D0 | 3D 1A 00 75 18 8D BE 89  FC 16 57 8D BE 0E F4 16  | =..u......W.....
000000000001C1E0 | 57 B8 FF 00 50 9A 2B 03  1E 26 E9 B0 00 3D 03 00  | W...P.+..&...=..
000000000001C1F0 | 74 14 3D 09 00 74 0F 3D  0F 00 74 0A 3D 15 00 74  | t.=..t.=..t.=..t
000000000001C200 | 05 3D 1B 00 75 18 8D BE  94 FC 16 57 8D BE 0E F4  | .=..u......W....
000000000001C210 | 16 57 B8 FF 00 50 9A 2B  03 1E 26 E9 7F 00 3D 04  | .W...P.+..&...=.
000000000001C220 | 00 74 0F 3D 0A 00 74 0A  3D 10 00 74 05 3D 16 00  | .t.=..t.=..t.=..
000000000001C230 | 75 17 8D BE 9F FC 16 57  8D BE 0E F4 16 57 B8 FF  | u......W.....W..
000000000001C240 | 00 50 9A 2B 03 1E 26 EB  54 3D 05 00 74 0F 3D 0B  | .P.+..&.T=..t.=.
000000000001C250 | 00 74 0A 3D 11 00 74 05  3D 17 00 75 17 8D BE AA  | .t.=..t.=..u....
000000000001C260 | FC 16 57 8D BE 0E F4 16  57 B8 FF 00 50 9A 2B 03  | ..W.....W...P.+.
000000000001C270 | 1E 26 EB 29 3D 06 00 74  0F 3D 0C 00 74 0A 3D 12  | .&.)=..t.=..t.=.
000000000001C280 | 00 74 05 3D 18 00 75 15  8D BE B5 FC 16 57 8D BE  | .t.=..u......W..
000000000001C290 | 0E F4 16 57 B8 FF 00 50  9A 2B 03 1E 26 8B 86 0C  | ...W...P.+..&...
000000000001C2A0 | F2 3D 01 00 74 19 3D 09  00 74 14 3D 0A 00 74 0F  | .=..t.=..t.=..t.
000000000001C2B0 | 3D 12 00 74 0A 3D 13 00  74 05 3D 1B 00 75 18 8D  | =..t.=..t.=..u..
000000000001C2C0 | BE 46 FC 16 57 8D BE 0E  F3 16 57 B8 FF 00 50 9A  | .F..W.....W...P.
000000000001C2D0 | 2B 03 1E 26 E9 C4 00 3D  02 00 74 19 3D 08 00 74  | +..&...=..t.=..t
000000000001C2E0 | 14 3D 0B 00 74 0F 3D 11  00 74 0A 3D 14 00 74 05  | .=..t.=..t.=..t.
000000000001C2F0 | 3D 1A 00 75 18 8D BE 51  FC 16 57 8D BE 0E F3 16  | =..u...Q..W.....
000000000001C300 | 57 B8 FF 00 50 9A 2B 03  1E 26 E9 8E 00 3D 03 00  | W...P.+..&...=..
000000000001C310 | 74 19 3D 07 00 74 14 3D  0C 00 74 0F 3D 10 00 74  | t.=..t.=..t.=..t
000000000001C320 | 0A 3D 15 00 74 05 3D 19  00 75 17 8D BE 5C FC 16  | .=..t.=..u...\..
000000000001C330 | 57 8D BE 0E F3 16 57 B8  FF 00 50 9A 2B 03 1E 26  | W.....W...P.+..&
000000000001C340 | EB 59 3D 04 00 74 19 3D  06 00 74 14 3D 0D 00 74  | .Y=..t.=..t.=..t
000000000001C350 | 0F 3D 0F 00 74 0A 3D 16  00 74 05 3D 18 00 75 17  | .=..t.=..t.=..u.
000000000001C360 | 8D BE 67 FC 16 57 8D BE  0E F3 16 57 B8 FF 00 50  | ..g..W.....W...P
000000000001C370 | 9A 2B 03 1E 26 EB 24 3D  05 00 74 0A 3D 0E 00 74  | .+..&.$=..t.=..t
000000000001C380 | 05 3D 17 00 75 15 8D BE  72 FC 16 57 8D BE 0E F3  | .=..u...r..W....
000000000001C390 | 16 57 B8 FF 00 50 9A 2B  03 1E 26 C7 86 0A F2 01  | .W...P.+..&.....
000000000001C3A0 | 00 83 BE 0C F2 05 7E 06  C7 86 0A F2 02 00 83 BE  | ......~.........
000000000001C3B0 | 0C F2 0B 7E 06 C7 86 0A  F2 03 00 83 BE 0C F2 0F  | ...~............
000000000001C3C0 | 7E 06 C7 86 0A F2 04 00  83 BE 0C F2 15 7E 06 C7  | ~............~..
000000000001C3D0 | 86 0A F2 05 00 8B 86 0A  F2 99 BF A7 02 9A 1C 02  | ................
000000000001C3E0 | 1E 26 BA 0B 00 F7 E2 8B  F8 8D BB 03 FC 16 57 8D  | .&............W.
000000000001C3F0 | BE 0E F2 16 57 B8 FF 00  50 9A 2B 03 1E 26 BF 2A  | ....W...P.+..&.*
000000000001C400 | 7D 1E 57 BF B7 02 0E 57  31 C0 50 9A 4A 15 1E 26  | }.W....W1.P.J..&
000000000001C410 | 8D BE 0E FB 16 57 B8 0E  00 50 9A 4A 15 1E 26 BF  | .....W...P.J..&.
000000000001C420 | C0 02 0E 57 31 C0 50 9A  4A 15 1E 26 8D BE 0E FA  | ...W1.P.J..&....
000000000001C430 | 16 57 B8 0E 00 50 9A 4A  15 1E 26 BF CC 02 0E 57  | .W...P.J..&....W
000000000001C440 | 31 C0 50 9A 4A 15 1E 26  8D BE 0E F9 16 57 B8 0E  | 1.P.J..&.....W..
000000000001C450 | 00 50 9A 4A 15 1E 26 9A  82 14 1E 26 9A 0E 02 1E  | .P.J..&....&....
000000000001C460 | 26 BF 2A 7D 1E 57 BF DA  02 0E 57 31 C0 50 9A 4A  | &.*}.W....W1.P.J
000000000001C470 | 15 1E 26 8D BE 0E F8 16  57 B8 0E 00 50 9A 4A 15  | ..&.....W...P.J.
000000000001C480 | 1E 26 BF E3 02 0E 57 31  C0 50 9A 4A 15 1E 26 8D  | .&....W1.P.J..&.
000000000001C490 | BE 0E F7 16 57 B8 0E 00  50 9A 4A 15 1E 26 BF EF  | ....W...P.J..&..
000000000001C4A0 | 02 0E 57 31 C0 50 9A 4A  15 1E 26 8D BE 0E F6 16  | ..W1.P.J..&.....
000000000001C4B0 | 57 B8 0E 00 50 9A 4A 15  1E 26 9A 82 14 1E 26 9A  | W...P.J..&....&.
000000000001C4C0 | 0E 02 1E 26 BF 2A 7D 1E  57 BF FD 02 0E 57 31 C0  | ...&.*}.W....W1.
000000000001C4D0 | 50 9A 4A 15 1E 26 8D BE  0E F5 16 57 B8 0E 00 50  | P.J..&.....W...P
000000000001C4E0 | 9A 4A 15 1E 26 BF 06 03  0E 57 31 C0 50 9A 4A 15  | .J..&....W1.P.J.
000000000001C4F0 | 1E 26 8D BE 0E F4 16 57  B8 0E 00 50 9A 4A 15 1E  | .&.....W...P.J..
000000000001C500 | 26 BF 12 03 0E 57 31 C0  50 9A 4A 15 1E 26 8D BE  | &....W1.P.J..&..
000000000001C510 | 0E F3 16 57 B8 0E 00 50  9A 4A 15 1E 26 9A 82 14  | ...W...P.J..&...
000000000001C520 | 1E 26 9A 0E 02 1E 26 BF  2A 7D 1E 57 BF 20 03 0E  | .&....&.*}.W. ..
000000000001C530 | 57 31 C0 50 9A 4A 15 1E  26 8D BE 0E F2 16 57 B8  | W1.P.J..&.....W.
000000000001C540 | 0E 00 50 9A 4A 15 1E 26  9A 82 14 1E 26 9A 0E 02  | ..P.J..&....&...
000000000001C550 | 1E 26 89 EC 5D CB 55 89  E5 89 EC 5D CB 00 00 00  | .&..].U....]....
