# Memory dump: 0x278e0 - 0x2f760
# Segment: dseg
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000278E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000028B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000028FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000290A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000290B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000290C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000290D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000290E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000290F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000291A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000291B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000291C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000291D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000291E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000291F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000292A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000292B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000292C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000292D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000292E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000292F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000293A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000293B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000293C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000293D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000293E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000293F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029400 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029410 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029420 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029430 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029440 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029450 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029460 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029470 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029480 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029490 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000294A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000294B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000294C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000294D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000294E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000294F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029500 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029510 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029520 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029530 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029540 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029550 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029560 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029570 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029580 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029590 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000295A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000295B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000295C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000295D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000295E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000295F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029600 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029610 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029620 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029630 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029640 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029650 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029660 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029670 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029680 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029690 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000296A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000296B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000296C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000296D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000296E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000296F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029700 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029710 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029720 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029730 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029740 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029750 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029760 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029770 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029790 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000297A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000297B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000297C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000297D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000297E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000297F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029800 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029810 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029820 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029830 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029840 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029850 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029860 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029870 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029880 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029890 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000298A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000298B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000298C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000298D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000298E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000298F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029900 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029910 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029920 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029930 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029940 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029950 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029960 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029970 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029980 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029990 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000299A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000299B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000299C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000299D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000299E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000000299F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029A90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029AA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029AB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029AC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029AD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029AE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029AF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000029DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
