# Memory dump: 0x19580 - 0x1ade0
# Segment: seg004
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000019580 | 06 42 75 64 68 61 20 00  80 FF FF FF 7F 00 00 06  | .Budha .........
000000000001A440 | 9A 01 00 EE 21 BF 2A 7D  1E 57 BF 34 00 0E 57 31  | ....!.*}.W.4..W1
000000000001A450 | C0 50 9A 4A 15 1E 26 9A  A1 14 1E 26 9A 0E 02 1E  | .P.J..&....&....
000000000001A460 | 26 9A 78 1B EE 21 BF 38  07 1E 57 BF 38 11 1E 57  | &.x..!.8..W.8..W
000000000001A470 | B8 FF 00 50 9A 2B 03 1E  26 BF 38 08 1E 57 BF 38  | ...P.+..&.8..W.8
000000000001A480 | 1E 1E 57 B8 FF 00 50 9A  2B 03 1E 26 BF 38 49 1E  | ..W...P.+..&.8I.
000000000001A490 | 57 BF 38 43 1E 57 B8 FF  00 50 9A 2B 03 1E 26 BF  | W.8C.W...P.+..&.
000000000001A4A0 | 38 57 1E 57 BF 38 51 1E  57 B8 FF 00 50 9A 2B 03  | 8W.W.8Q.W...P.+.
000000000001A4B0 | 1E 26 BF 38 65 1E 57 BF  38 5F 1E 57 B8 FF 00 50  | .&.8e.W.8_.W...P
000000000001A4C0 | 9A 2B 03 1E 26 BF 38 73  1E 57 BF 38 6D 1E 57 B8  | .+..&.8s.W.8m.W.
000000000001A4D0 | FF 00 50 9A 2B 03 1E 26  A1 2C 04 8B 1E 2E 04 8B  | ..P.+..&.,......
000000000001A4E0 | 16 30 04 B9 88 00 31 F6  BF 00 34 9A 20 08 1E 26  | .0....1...4. ..&
000000000001A4F0 | A3 38 04 89 1E 3A 04 89  16 3C 04 A1 38 04 8B 1E  | .8...:...<..8...
000000000001A500 | 3A 04 8B 16 3C 04 B9 89  00 31 F6 BF 00 34 9A 42  | :...<....1...4.B
000000000001A510 | 08 1E 26 76 23 A1 38 04  8B 1E 3A 04 8B 16 3C 04  | ..&v#.8...:...<.
000000000001A520 | B9 89 00 31 F6 BF 00 34  9A 26 08 1E 26 A3 38 04  | ...1...4.&..&.8.
000000000001A530 | 89 1E 3A 04 89 16 3C 04  A1 38 04 8B 1E 3A 04 8B  | ..:...<..8...:..
000000000001A540 | 16 3C 04 31 C9 31 F6 31  FF 9A 42 08 1E 26 73 23  | .<.1.1.1..B..&s#
000000000001A550 | A1 38 04 8B 1E 3A 04 8B  16 3C 04 B9 89 00 31 F6  | .8...:...<....1.
000000000001A560 | BF 00 34 9A 20 08 1E 26  A3 38 04 89 1E 3A 04 89  | ..4. ..&.8...:..
000000000001A570 | 16 3C 04 BF 2A 7D 1E 57  BF 37 00 0E 57 31 C0 50  | .<..*}.W.7..W1.P
000000000001A580 | 9A 4A 15 1E 26 9A A1 14  1E 26 9A 0E 02 1E 26 C7  | .J..&....&....&.
000000000001A590 | 06 16 05 09 00 A1 38 04  8B 1E 3A 04 8B 16 3C 04  | ......8...:...<.
000000000001A5A0 | A3 8E 02 89 1E 90 02 89  16 92 02 A1 38 04 8B 1E  | ............8...
000000000001A5B0 | 3A 04 8B 16 3C 04 A3 6E  04 89 1E 70 04 89 16 72  | :...<..n...p...r
000000000001A5C0 | 04 9A 01 00 EE 21 BF 2A  7D 1E 57 BF 34 00 0E 57  | .....!.*}.W.4..W
000000000001A5D0 | 31 C0 50 9A 4A 15 1E 26  9A A1 14 1E 26 9A 0E 02  | 1.P.J..&....&...
000000000001A5E0 | 1E 26 9A 78 1B EE 21 BF  38 07 1E 57 BF 38 12 1E  | .&.x..!.8..W.8..
000000000001A5F0 | 57 B8 FF 00 50 9A 2B 03  1E 26 BF 38 08 1E 57 BF  | W...P.+..&.8..W.
000000000001A600 | 38 1F 1E 57 B8 FF 00 50  9A 2B 03 1E 26 BF 38 49  | 8..W...P.+..&.8I
000000000001A610 | 1E 57 BF 38 44 1E 57 B8  FF 00 50 9A 2B 03 1E 26  | .W.8D.W...P.+..&
000000000001A620 | BF 38 57 1E 57 BF 38 52  1E 57 B8 FF 00 50 9A 2B  | .8W.W.8R.W...P.+
000000000001A630 | 03 1E 26 BF 38 65 1E 57  BF 38 60 1E 57 B8 FF 00  | ..&.8e.W.8`.W...
000000000001A640 | 50 9A 2B 03 1E 26 BF 38  73 1E 57 BF 38 6E 1E 57  | P.+..&.8s.W.8n.W
000000000001A650 | B8 FF 00 50 9A 2B 03 1E  26 C7 06 AE 03 88 A5 C7  | ...P.+..&.......
000000000001A660 | 06 B0 03 31 5A C7 06 B2  03 7F 73 C7 06 B4 03 89  | ...1Z.....s.....
000000000001A670 | E2 C7 06 B6 03 AC 88 C7  06 B8 03 EE 56 C7 06 BA  | ............V...
000000000001A680 | 03 75 05 C7 06 BC 03 53  CD C7 06 BE 03 AC 25 C7  | .u.....S......%.
000000000001A690 | 06 C0 03 6C 6C C7 06 C2  03 A0 AF C7 06 C4 03 0F  | ...ll...........
000000000001A6A0 | A1 C7 06 C6 03 7C A5 C7  06 C8 03 25 A0 C7 06 CA  | .....|.....%....
000000000001A6B0 | 03 D3 3D C7 06 CC 03 71  7C C7 06 CE 03 88 1D C7  | ..=....q|.......
000000000001A6C0 | 06 D0 03 F8 DE C7 06 D2  03 69 76 C7 06 D4 03 9A  | .........iv.....
000000000001A6D0 | 32 C7 06 D6 03 5B A5 C7  06 D8 03 00 00 C7 06 DA  | 2....[..........
000000000001A6E0 | 03 00 00 C7 06 DC 03 00  00 C7 06 DE 03 80 56 C7  | ..............V.
000000000001A6F0 | 06 E0 03 61 33 C7 06 E2  03 C0 45 C7 06 E4 03 76  | ...a3.....E....v
000000000001A700 | 65 C7 06 E6 03 33 2C C7  06 E8 03 EB 23 C7 06 EA  | e....3,.....#...
000000000001A710 | 03 72 05 C7 06 EC 03 53  CD C7 06 EE 03 AC 25 C7  | .r.....S......%.
000000000001A720 | 06 F0 03 00 00 C7 06 F2  03 00 00 C7 06 F4 03 00  | ................
000000000001A730 | 00 C7 06 F6 03 87 9B C7  06 F8 03 E4 47 C7 06 FA  | ............G...
000000000001A740 | 03 F4 12 C7 06 FC 03 7F  23 C7 06 FE 03 C9 62 C7  | ........#.....b.
000000000001A750 | 06 00 04 51 7F C7 06 02  04 77 4F C7 06 04 04 34  | ...Q.....wO....4
000000000001A760 | 59 C7 06 06 04 ED 2B C7  06 08 04 00 00 C7 06 0A  | Y.....+.........
000000000001A770 | 04 00 00 C7 06 0C 04 00  00 C7 06 0E 04 00 00 C7  | ................
000000000001A780 | 06 10 04 00 00 C7 06 12  04 00 00 C7 06 14 04 00  | ................
000000000001A790 | 00 C7 06 16 04 00 00 C7  06 18 04 00 00 C7 06 1A  | ................
000000000001A7A0 | 04 00 00 C7 06 1C 04 00  00 C7 06 1E 04 00 00 C7  | ................
000000000001A7B0 | 06 20 04 00 00 C7 06 22  04 00 00 C7 06 24 04 00  | . .....".....$..
000000000001A7C0 | 00 C7 06 26 04 85 30 C7  06 28 04 2F C0 C7 06 2A  | ...&..0..(./...*
000000000001A7D0 | 04 BE 19 C7 06 30 03 83  00 C7 06 32 03 00 00 C7  | .....0.....2....
000000000001A7E0 | 06 34 03 00 40 BF 2A 7D  1E 57 BF 3E 00 0E 57 31  | .4..@.*}.W.>..W1
000000000001A7F0 | C0 50 9A 4A 15 1E 26 9A  A1 14 1E 26 9A 0E 02 1E  | .P.J..&....&....
000000000001A800 | 26 9A D3 01 EE 21 A1 B2  02 8B 1E B4 02 8B 16 B6  | &....!..........
000000000001A810 | 02 A3 80 04 89 1E 82 04  89 16 84 04 A1 B2 02 8B  | ................
000000000001A820 | 1E B4 02 8B 16 B6 02 31  C9 31 F6 31 FF 9A 42 08  | .......1.1.1..B.
000000000001A830 | 1E 26 73 23 A1 B2 02 8B  1E B4 02 8B 16 B6 02 B9  | .&s#............
000000000001A840 | 89 00 31 F6 BF 00 34 9A  20 08 1E 26 A3 B2 02 89  | ..1...4. ..&....
000000000001A850 | 1E B4 02 89 16 B6 02 C7  06 24 05 01 00 9A 78 1B  | .........$....x.
000000000001A860 | EE 21 BF 38 07 1E 57 BF  38 13 1E 57 B8 FF 00 50  | .!.8..W.8..W...P
000000000001A870 | 9A 2B 03 1E 26 BF 38 08  1E 57 BF 38 20 1E 57 B8  | .+..&.8..W.8 .W.
000000000001A880 | FF 00 50 9A 2B 03 1E 26  BF 38 73 1E 57 BF 38 6F  | ..P.+..&.8s.W.8o
000000000001A890 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 BF 38 49 1E 57  | .W...P.+..&.8I.W
000000000001A8A0 | BF 38 45 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 38  | .8E.W...P.+..&.8
000000000001A8B0 | 57 1E 57 BF 38 53 1E 57  B8 FF 00 50 9A 2B 03 1E  | W.W.8S.W...P.+..
000000000001A8C0 | 26 BF 38 65 1E 57 BF 38  61 1E 57 B8 FF 00 50 9A  | &.8e.W.8a.W...P.
000000000001A8D0 | 2B 03 1E 26 C7 06 AE 03  87 04 C7 06 B0 03 48 7E  | +..&..........H~
000000000001A8E0 | C7 06 B2 03 EA 29 C7 06  B4 03 88 89 C7 06 B6 03  | .....)..........
000000000001A8F0 | 42 CB C7 06 B8 03 E2 5B  C7 06 BA 03 75 9E C7 06  | B......[....u...
000000000001A900 | BC 03 25 C8 C7 06 BE 03  08 28 C7 06 C0 03 6C 6C  | ..%......(....ll
000000000001A910 | C7 06 C2 03 A0 AF C7 06  C4 03 0F 21 C7 06 C6 03  | ...........!....
000000000001A920 | 7A C1 C7 06 C8 03 4D 6F  C7 06 CA 03 14 13 C7 06  | z.....Mo........
000000000001A930 | CC 03 6F 28 C7 06 CE 03  35 49 C7 06 D0 03 66 54  | ..o(....5I....fT
000000000001A940 | C7 06 D2 03 64 37 C7 06  D4 03 41 5F C7 06 D6 03  | ....d7....A_....
000000000001A950 | 70 89 C7 06 D8 03 00 00  C7 06 DA 03 00 00 C7 06  | p...............
000000000001A960 | DC 03 00 00 C7 06 DE 03  81 D6 C7 06 E0 03 AC 33  | ...............3
000000000001A970 | C7 06 E2 03 BE 63 C7 06  E4 03 7A D5 C7 06 E6 03  | .....c....z.....
000000000001A980 | 65 C1 C7 06 E8 03 5C 9C  C7 06 EA 03 70 11 C7 06  | e.....\.....p...
000000000001A990 | EC 03 D0 33 C7 06 EE 03  AC 98 C7 06 F0 03 00 00  | ...3............
000000000001A9A0 | C7 06 F2 03 00 00 C7 06  F4 03 00 00 C7 06 F6 03  | ................
000000000001A9B0 | 88 6F C7 06 F8 03 82 6F  C7 06 FA 03 AE 02 C7 06  | .o.....o........
000000000001A9C0 | FC 03 81 B4 C7 06 FE 03  A4 ED C7 06 00 04 A9 0C  | ................
000000000001A9D0 | C7 06 02 04 75 76 C7 06  04 04 D3 FB C7 06 06 04  | ....uv..........
000000000001A9E0 | 00 03 C7 06 08 04 6F 3E  C7 06 0A 04 B8 4F C7 06  | ......o>.....O..
000000000001A9F0 | 0C 04 4F 1E C7 06 0E 04  00 00 C7 06 10 04 00 00  | ..O.............
000000000001AA00 | C7 06 12 04 00 00 C7 06  14 04 00 00 C7 06 16 04  | ................
000000000001AA10 | 00 00 C7 06 18 04 00 00  C7 06 1A 04 00 00 C7 06  | ................
000000000001AA20 | 1C 04 00 00 C7 06 1E 04  00 00 C7 06 20 04 00 00  | ............ ...
000000000001AA30 | C7 06 22 04 00 00 C7 06  24 04 00 00 C7 06 26 04  | ..".....$.....&.
000000000001AA40 | 85 75 C7 06 28 04 3C 66  C7 06 2A 04 E0 70 C7 06  | .u..(.<f..*..p..
000000000001AA50 | 30 03 83 00 C7 06 32 03  00 00 C7 06 34 03 00 60  | 0.....2.....4..`
000000000001AA60 | BF 2A 7D 1E 57 BF 45 00  0E 57 31 C0 50 9A 4A 15  | .*}.W.E..W1.P.J.
000000000001AA70 | 1E 26 9A A1 14 1E 26 9A  0E 02 1E 26 9A D3 01 EE  | .&....&....&....
000000000001AA80 | 21 A1 B2 02 8B 1E B4 02  8B 16 B6 02 A3 86 04 89  | !...............
000000000001AA90 | 1E 88 04 89 16 8A 04 A1  B2 02 8B 1E B4 02 8B 16  | ................
000000000001AAA0 | B6 02 31 C9 31 F6 31 FF  9A 42 08 1E 26 73 23 A1  | ..1.1.1..B..&s#.
000000000001AAB0 | B2 02 8B 1E B4 02 8B 16  B6 02 B9 89 00 31 F6 BF  | .............1..
000000000001AAC0 | 00 34 9A 20 08 1E 26 A3  B2 02 89 1E B4 02 89 16  | .4. ..&.........
000000000001AAD0 | B6 02 C7 06 24 05 01 00  9A 78 1B EE 21 BF 38 07  | ....$....x..!.8.
000000000001AAE0 | 1E 57 BF 38 14 1E 57 B8  FF 00 50 9A 2B 03 1E 26  | .W.8..W...P.+..&
000000000001AAF0 | BF 38 08 1E 57 BF 38 21  1E 57 B8 FF 00 50 9A 2B  | .8..W.8!.W...P.+
000000000001AB00 | 03 1E 26 BF 38 73 1E 57  BF 38 70 1E 57 B8 FF 00  | ..&.8s.W.8p.W...
000000000001AB10 | 50 9A 2B 03 1E 26 BF 38  49 1E 57 BF 38 46 1E 57  | P.+..&.8I.W.8F.W
000000000001AB20 | B8 FF 00 50 9A 2B 03 1E  26 BF 38 57 1E 57 BF 38  | ...P.+..&.8W.W.8
000000000001AB30 | 54 1E 57 B8 FF 00 50 9A  2B 03 1E 26 BF 38 65 1E  | T.W...P.+..&.8e.
000000000001AB40 | 57 BF 38 62 1E 57 B8 FF  00 50 9A 2B 03 1E 26 C7  | W.8b.W...P.+..&.
000000000001AB50 | 06 AE 03 88 3F C7 06 B0  03 3A 75 C7 06 B2 03 A5  | ....?....:u.....
000000000001AB60 | 35 C7 06 B4 03 00 00 C7  06 B6 03 00 00 C7 06 B8  | 5...............
000000000001AB70 | 03 00 00 C7 06 BA 03 00  00 C7 06 BC 03 00 00 C7  | ................
000000000001AB80 | 06 BE 03 00 00 C7 06 C0  03 00 00 C7 06 C2 03 00  | ................
000000000001AB90 | 00 C7 06 C4 03 00 00 C7  06 C6 03 7F 90 C7 06 C8  | ................
000000000001ABA0 | 03 D8 EE C7 06 CA 03 1E  00 C7 06 CC 03 00 00 C7  | ................
000000000001ABB0 | 06 CE 03 00 00 C7 06 D0  03 00 00 C7 06 D2 03 00  | ................
000000000001ABC0 | 00 C7 06 D4 03 00 00 C7  06 D6 03 00 00 C7 06 D8  | ................
000000000001ABD0 | 03 00 00 C7 06 DA 03 00  00 C7 06 DC 03 00 00 C7  | ................
000000000001ABE0 | 06 DE 03 85 FD C7 06 E0  03 87 F4 C7 06 E2 03 5B  | ...............[
000000000001ABF0 | 09 C7 06 E4 03 00 00 C7  06 E6 03 00 00 C7 06 E8  | ................
000000000001AC00 | 03 00 00 C7 06 EA 03 00  00 C7 06 EC 03 00 00 C7  | ................
000000000001AC10 | 06 EE 03 00 00 C7 06 F0  03 00 00 C7 06 F2 03 00  | ................
000000000001AC20 | 00 C7 06 F4 03 00 00 C7  06 F6 03 87 11 C7 06 F8  | ................
000000000001AC30 | 03 FC 6F C7 06 FA 03 C5  5B C7 06 FC 03 00 00 C7  | ..o.....[.......
000000000001AC40 | 06 FE 03 00 00 C7 06 00  04 00 00 C7 06 02 04 00  | ................
000000000001AC50 | 00 C7 06 04 04 00 00 C7  06 06 04 00 00 C7 06 08  | ................
000000000001AC60 | 04 00 00 C7 06 0A 04 00  00 C7 06 0C 04 00 00 C7  | ................
000000000001AC70 | 06 0E 04 00 00 C7 06 10  04 00 00 C7 06 12 04 00  | ................
000000000001AC80 | 00 C7 06 14 04 00 00 C7  06 16 04 00 00 C7 06 18  | ................
000000000001AC90 | 04 00 00 C7 06 1A 04 00  00 C7 06 1C 04 00 00 C7  | ................
000000000001ACA0 | 06 1E 04 00 00 C7 06 20  04 00 00 C7 06 22 04 00  | ....... ....."..
000000000001ACB0 | 00 C7 06 24 04 00 00 C7  06 26 04 86 BA C7 06 28  | ...$.....&.....(
000000000001ACC0 | 04 31 3D C7 06 2A 04 C1  1D C7 06 30 03 84 00 C7  | .1=..*.....0....
000000000001ACD0 | 06 32 03 00 00 C7 06 34  03 00 00 BF 2A 7D 1E 57  | .2.....4....*}.W
000000000001ACE0 | BF 4C 00 0E 57 31 C0 50  9A 4A 15 1E 26 9A A1 14  | .L..W1.P.J..&...
000000000001ACF0 | 1E 26 9A 0E 02 1E 26 9A  D3 01 EE 21 A1 B2 02 8B  | .&....&....!....
000000000001AD00 | 1E B4 02 8B 16 B6 02 A3  8C 04 89 1E 8E 04 89 16  | ................
000000000001AD10 | 90 04 A1 B2 02 8B 1E B4  02 8B 16 B6 02 31 C9 31  | .............1.1
000000000001AD20 | F6 31 FF 9A 42 08 1E 26  73 23 A1 B2 02 8B 1E B4  | .1..B..&s#......
000000000001AD30 | 02 8B 16 B6 02 B9 89 00  31 F6 BF 00 34 9A 20 08  | ........1...4. .
000000000001AD40 | 1E 26 A3 B2 02 89 1E B4  02 89 16 B6 02 C7 06 24  | .&.............$
000000000001AD50 | 05 01 00 9A 78 1B EE 21  BF 38 07 1E 57 BF 38 15  | ....x..!.8..W.8.
000000000001AD60 | 1E 57 B8 FF 00 50 9A 2B  03 1E 26 BF 38 08 1E 57  | .W...P.+..&.8..W
000000000001AD70 | BF 38 22 1E 57 B8 FF 00  50 9A 2B 03 1E 26 BF 38  | .8".W...P.+..&.8
000000000001AD80 | 49 1E 57 BF 38 47 1E 57  B8 FF 00 50 9A 2B 03 1E  | I.W.8G.W...P.+..
000000000001AD90 | 26 BF 38 57 1E 57 BF 38  55 1E 57 B8 FF 00 50 9A  | &.8W.W.8U.W...P.
000000000001ADA0 | 2B 03 1E 26 BF 38 65 1E  57 BF 38 63 1E 57 B8 FF  | +..&.8e.W.8c.W..
000000000001ADB0 | 00 50 9A 2B 03 1E 26 BF  38 73 1E 57 BF 38 71 1E  | .P.+..&.8s.W.8q.
000000000001ADC0 | 57 B8 FF 00 50 9A 2B 03  1E 26 89 EC 5D CB 55 89  | W...P.+..&..].U.
000000000001ADD0 | E5 89 EC 5D CB 00 00 00  00 00 00 00 00 00 00 00  | ...]............
